price,competitor_price,discount,rating,stock,views,price_diff,demand
61,47,16,2.0,322,100,-14,0
24,93,17,3.0,180,836,69,1
81,32,44,3.7,422,198,-49,0
70,54,28,2.4,77,780,-16,0
30,61,19,2.3,439,171,31,0
92,89,26,4.4,411,260,-3,0
96,59,17,4.7,74,329,-37,0
84,17,3,4.5,294,587,-67,0
84,94,0,4.7,280,734,10,1
97,10,49,3.7,20,205,-87,0
33,17,0,4.4,393,287,-16,0
12,38,25,3.2,170,425,26,1
31,14,44,4.0,14,131,-17,0
62,95,19,5.0,210,541,33,1
11,56,22,2.7,47,405,45,1
97,43,9,3.2,85,974,-54,0
39,74,10,3.4,148,322,35,0
47,64,40,2.4,187,629,17,1
11,99,40,2.2,371,93,88,1
73,52,4,4.5,491,622,-21,0
69,83,0,4.9,479,172,14,0
30,39,16,3.2,305,398,9,0
42,91,21,2.3,150,757,49,1
85,26,33,2.2,140,379,-59,0
67,35,44,4.7,68,458,-32,0
31,17,40,3.4,259,372,-14,0
98,56,28,3.0,475,160,-42,0
58,85,3,3.4,333,819,27,1
68,81,4,3.0,455,138,13,0
51,98,10,3.5,8,482,47,0
69,55,20,4.6,120,759,-14,1
89,77,34,3.8,370,843,-12,1
24,42,11,4.1,418,761,18,1
71,10,25,3.1,100,148,-61,0
71,28,18,4.2,148,588,-43,0
56,40,44,4.0,441,650,-16,1
71,89,6,2.4,145,195,18,0
60,23,46,3.7,352,743,-37,1
64,62,6,2.8,455,306,-2,0
73,57,25,4.4,242,238,-16,0
12,78,39,3.3,240,289,66,1
60,99,4,5.0,336,920,39,1
16,71,20,2.3,42,948,55,1
30,75,13,4.3,94,552,45,1
82,73,3,4.0,225,757,-9,0
48,79,22,4.3,5,858,31,1
27,72,41,2.9,213,726,45,1
13,82,19,3.5,205,868,69,1
98,42,14,4.4,66,320,-56,0
69,50,49,2.7,395,569,-19,0
23,98,44,2.7,99,599,75,1
18,57,28,3.7,11,163,39,0
99,22,7,3.6,236,388,-77,0
62,82,40,2.8,321,617,20,1
11,86,47,2.9,257,992,75,1
93,40,18,2.8,398,408,-53,0
69,84,47,4.3,406,699,15,1
80,77,38,4.0,412,663,-3,1
53,13,45,4.5,336,383,-40,1
17,28,27,4.9,479,738,11,1
56,79,45,3.4,134,218,23,0
44,91,26,2.2,221,388,47,0
87,22,3,2.1,155,847,-65,0
90,32,14,2.9,141,310,-58,0
45,92,34,4.8,427,936,47,1
59,84,36,3.6,157,784,25,1
13,10,0,2.8,464,248,-3,0
11,97,2,3.2,415,260,86,1
15,63,46,3.8,493,336,48,1
63,80,23,4.0,325,741,17,1
13,98,26,2.5,370,811,85,1
63,94,39,4.9,343,792,31,1
72,24,35,3.6,261,521,-48,0
27,74,33,2.4,282,531,47,1
99,85,28,4.7,337,72,-14,0
53,80,23,2.2,343,609,27,1
43,24,23,4.7,228,158,-19,0
83,30,41,5.0,375,345,-53,0
71,28,3,4.1,279,55,-43,0
23,69,2,4.3,357,599,46,1
57,98,33,3.0,289,730,41,1
24,42,48,4.8,167,917,18,1
81,58,22,3.6,46,844,-23,1
87,44,22,4.2,462,252,-43,0
96,53,44,4.8,202,374,-43,0
71,99,4,4.9,213,874,28,1
49,20,30,4.5,245,834,-29,1
94,81,40,2.9,23,293,-13,0
89,87,5,4.9,320,376,-2,0
91,83,36,3.9,273,96,-8,0
62,75,9,4.8,43,810,13,1
33,55,39,4.0,331,640,22,1
35,18,6,2.9,312,671,-17,0
98,12,38,3.1,362,62,-86,0
69,94,37,3.7,155,956,25,1
50,35,20,4.4,487,429,-15,1
38,81,19,3.0,379,414,43,1
24,57,2,3.7,198,651,33,1
54,75,21,3.0,406,391,21,0
74,79,46,4.4,468,909,5,1
98,37,3,3.4,161,841,-61,0
80,35,27,2.2,394,270,-45,0
18,34,11,2.5,469,122,16,0
97,21,37,2.2,233,795,-76,0
10,14,35,3.5,162,821,4,1
17,57,46,2.3,115,674,40,1
97,46,40,2.3,92,95,-51,0
72,88,4,4.8,41,553,16,0
20,53,12,4.6,283,323,33,1
90,24,22,3.4,378,604,-66,0
17,52,49,5.0,209,257,35,1
44,57,29,2.0,205,978,13,1
44,96,36,3.8,465,910,52,1
42,79,24,3.8,219,664,37,1
14,55,47,3.4,279,173,41,1
50,52,26,3.2,135,59,2,0
37,30,13,3.4,105,378,-7,0
16,32,47,3.2,117,236,16,0
82,89,46,4.2,236,592,7,1
81,56,35,2.4,308,717,-25,0
21,24,38,2.6,455,109,3,0
43,34,15,2.5,387,810,-9,1
42,45,21,2.8,474,948,3,1
57,84,20,3.6,99,935,27,1
32,60,20,2.3,260,831,28,1
71,24,7,4.6,480,491,-47,0
97,77,48,2.9,304,266,-20,0
46,30,15,2.5,353,960,-16,1
53,22,30,4.0,285,51,-31,0
95,95,41,2.1,327,585,0,0
44,28,9,3.9,102,767,-16,1
74,43,31,4.1,62,881,-31,1
56,87,33,2.6,174,760,31,1
87,77,8,2.1,281,405,-10,0
12,61,16,3.1,440,675,49,1
10,36,10,2.3,292,841,26,1
14,38,31,2.3,225,716,24,1
99,37,9,2.8,6,214,-62,0
23,44,21,2.9,126,783,21,1
36,17,16,3.6,423,140,-19,0
18,25,3,4.0,91,216,7,0
88,45,47,3.8,422,256,-43,0
24,39,46,2.4,189,331,15,0
99,27,24,2.5,358,114,-72,0
51,11,20,4.6,475,937,-40,1
86,58,36,3.7,461,565,-28,0
60,86,37,4.6,52,206,26,0
72,13,48,3.1,241,810,-59,1
61,99,0,3.8,485,818,38,1
13,98,24,3.6,131,796,85,1
32,84,35,3.0,489,355,52,1
24,16,16,3.4,465,927,-8,1
52,83,40,3.5,363,444,31,1
38,48,23,2.6,111,123,10,0
45,22,1,2.9,408,236,-23,0
22,40,39,4.4,6,623,18,1
41,80,14,4.7,229,386,39,1
80,72,31,3.1,155,725,-8,0
68,65,38,2.9,196,617,-3,0
95,51,5,2.6,322,672,-44,0
37,70,0,4.0,363,779,33,1
75,51,46,3.0,222,289,-24,0
51,65,22,5.0,366,582,14,1
54,45,38,3.0,489,190,-9,0
71,93,16,3.2,249,314,22,0
66,77,33,3.8,403,188,11,0
15,16,40,4.4,82,508,1,1
37,63,28,3.4,239,119,26,0
37,10,8,3.3,379,434,-27,0
53,53,12,5.0,394,679,0,1
93,54,5,2.0,359,247,-39,0
39,56,5,4.7,322,254,17,0
71,22,19,2.4,470,775,-49,0
84,31,2,4.4,262,617,-53,0
98,30,16,3.9,406,848,-68,0
71,95,48,3.0,188,854,24,1
10,18,11,4.6,454,736,8,1
36,35,47,2.0,365,908,-1,1
71,18,46,2.7,289,931,-53,1
86,24,44,3.7,361,689,-62,0
12,19,0,3.1,402,480,7,1
79,97,16,3.8,57,939,18,1
81,51,2,2.1,8,374,-30,0
36,81,25,2.3,303,491,45,1
18,33,14,2.4,114,853,15,1
71,89,35,2.6,209,337,18,0
46,58,31,3.4,40,275,12,0
60,35,31,4.3,303,113,-25,0
53,46,3,4.7,172,987,-7,1
33,77,17,4.5,233,609,44,1
88,59,48,2.6,280,763,-29,0
68,33,18,3.3,371,547,-35,0
41,28,42,2.6,77,898,-13,1
97,69,34,2.8,107,975,-28,1
61,48,39,3.5,280,966,-13,1
71,83,13,2.2,402,109,12,0
67,98,32,2.7,38,446,31,0
61,27,13,4.8,118,306,-34,0
21,28,33,3.4,334,626,7,1
48,45,3,3.3,335,288,-3,0
11,83,23,2.0,26,850,72,1
12,64,28,2.7,103,87,52,0
65,78,18,4.6,73,74,13,0
90,56,5,2.5,190,459,-34,0
68,58,32,3.2,323,510,-10,0
11,42,48,2.0,498,620,31,1
11,30,39,3.4,146,466,19,1
63,90,18,2.1,254,406,27,0
96,31,0,4.5,283,432,-65,0
10,57,4,4.5,212,858,47,1
28,46,26,4.4,122,207,18,0
11,24,15,2.9,494,618,13,1
62,44,5,4.5,205,482,-18,0
53,80,39,3.6,416,97,27,0
99,41,12,3.1,239,377,-58,0
41,20,47,3.9,393,482,-21,1
79,19,34,2.0,338,480,-60,0
41,82,18,2.4,285,105,41,0
77,87,11,4.2,21,626,10,0
64,86,15,2.7,258,317,22,0
84,66,42,3.8,356,118,-18,0
65,34,9,3.2,104,777,-31,0
26,11,24,4.6,465,951,-15,1
47,73,19,4.9,458,650,26,1
33,44,30,4.7,431,498,11,1
78,16,3,2.8,257,842,-62,0
79,94,43,2.6,203,306,15,0
95,27,22,3.4,309,721,-68,0
20,76,1,2.0,261,539,56,0
25,51,21,2.1,106,795,26,1
82,48,36,3.7,250,692,-34,0
68,50,7,3.6,423,98,-18,0
79,84,6,5.0,491,708,5,1
89,33,13,2.6,220,365,-56,0
12,69,2,2.8,378,462,57,1
29,55,49,2.3,221,483,26,1
68,28,15,4.8,257,51,-40,0
45,77,18,4.3,200,890,32,1
28,99,17,4.5,366,194,71,1
99,51,15,4.7,257,415,-48,0
76,41,7,3.6,348,469,-35,0
28,48,32,3.4,224,622,20,1
